eval_idx,region,energy_mean,energy_std,energy_range,gar,grad_var
0,real,-3.9375,0.204193,0.519531,0.749166,6.3e-05
1,real,-4.05664,0.029035,0.074219,0.631148,0.000219
2,real,-4.214844,0.04547,0.121094,0.568738,8.4e-05
3,real,-4.118652,0.127189,0.298828,0.716963,0.000176
4,real,-3.973633,0.20489,0.457031,0.715171,0.000103
5,real,-4.25,0.032799,0.082031,0.553778,8.5e-05
6,real,-4.238281,0.03867,0.101562,0.649475,3.4e-05
7,real,-4.208008,0.079498,0.191406,0.666089,8.2e-05
8,real,-4.22461,0.05507,0.140625,0.811734,1.1e-05
9,real,-4.214844,0.051601,0.128906,0.499901,8.7e-05
10,real,-4.119629,0.142708,0.357422,0.642867,9.5e-05
11,real,-4.111328,0.146276,0.371094,0.509292,0.000284
12,real,-3.99707,0.154522,0.376953,0.944253,8e-05
13,real,-4.231446,0.046002,0.121094,0.719785,2.8e-05
14,real,-3.938965,0.351175,0.904297,0.520114,0.000561
15,real,-4.102539,0.079929,0.195312,0.488597,0.000128
16,real,-4.032715,0.187964,0.494141,0.777543,7.9e-05
17,real,-3.921387,0.332021,0.798828,0.580329,0.00025
18,real,-4.004883,0.196527,0.441406,0.871677,0.000104
19,real,-4.213867,0.063311,0.175781,0.567082,0.000103
20,real,-4.19336,0.059402,0.132812,0.901316,5.4e-05
21,real,-4.120606,0.154151,0.376953,0.832508,4.7e-05
22,real,-3.919434,0.313138,0.863281,0.854096,8.9e-05
23,real,-3.996094,0.167172,0.398438,0.788283,7.8e-05
24,real,-3.964844,0.30475,0.746094,0.437893,0.000279
25,real,-3.865234,0.19241,0.496094,0.686987,0.000117
26,real,-4.194336,0.083751,0.203125,0.861786,4.7e-05
27,real,-4.180664,0.077948,0.171875,0.900953,4.5e-05
28,real,-4.230469,0.052043,0.144531,0.765468,5.2e-05
29,real,-4.059082,0.153083,0.332031,0.821236,7.1e-05
30,real,-4.219726,0.041742,0.101562,0.814419,4.6e-05
31,real,-4.036133,0.212031,0.501953,0.814545,6.2e-05
32,real,-4.182617,0.113965,0.308594,0.451485,6.5e-05
33,real,-4.199219,0.095843,0.265625,0.470318,0.000444
34,real,-4.122558,0.108582,0.291016,0.752207,9.9e-05
35,real,-4.073242,0.183201,0.404297,0.691214,0.000127
36,real,-4.180664,0.076515,0.199219,0.649562,0.000187
37,real,-4.259766,0.066779,0.175781,0.73117,6e-05
38,real,-4.141602,0.114998,0.320312,0.898432,7e-05
39,real,-4.169922,0.084573,0.210938,0.682867,7.1e-05
40,real,-4.166992,0.080025,0.199219,0.362734,0.000167
41,real,-4.204102,0.021815,0.054688,0.690272,0.000141
42,real,-3.723144,0.051552,0.140625,0.707306,0.000121
43,real,-4.143555,0.026691,0.070312,0.748028,0.000226
44,real,-4.250976,0.074648,0.207031,0.71357,2.8e-05
45,real,-4.058106,0.131936,0.369141,0.881618,0.000198
46,real,-4.142578,0.172727,0.433594,0.746539,7.2e-05
47,real,-4.266602,0.066025,0.171875,0.610318,3.3e-05
48,real,-4.09375,0.099896,0.28125,0.396682,0.000528
49,real,-4.243164,0.034541,0.078125,0.548088,5.4e-05
50,real,-4.167969,0.125092,0.332031,0.649377,4.7e-05
51,real,-4.101074,0.12975,0.345703,0.746453,9.3e-05
52,real,-4.173828,0.055139,0.136719,0.958113,9.4e-05
53,near,-3.765137,0.073785,0.179688,0.828458,0.000102
54,near,-3.146484,0.065364,0.171875,0.945587,1.2e-05
55,near,-4.06836,0.017794,0.046875,0.793459,0.000213
56,near,-3.887695,0.142461,0.400391,0.701005,0.000123
57,near,-3.424316,0.066641,0.15625,0.76674,8.6e-05
58,near,-3.730469,0.036722,0.09375,0.904307,8.8e-05
59,near,-3.302246,0.139927,0.304688,0.899763,6.4e-05
60,near,-3.529297,0.045281,0.126953,0.918482,5.7e-05
61,near,-3.302246,0.062916,0.167969,0.930339,3.8e-05
62,near,-3.800293,0.148196,0.375,0.354184,0.000496
63,near,-3.707031,0.103377,0.224609,0.930366,7.3e-05
64,near,-3.893066,0.089123,0.208984,0.80739,0.000212
65,near,-3.639648,0.131872,0.335938,0.843149,0.000253
66,near,-4.124024,0.023336,0.0625,0.616611,0.000123
67,near,-3.390137,0.07748,0.203125,0.89289,5.5e-05
68,near,-3.576172,0.054355,0.150391,0.6819,0.000105
69,near,-3.680176,0.118815,0.333984,0.684913,0.000239
70,near,-3.802734,0.182672,0.451172,0.811685,0.000109
71,near,-3.166016,0.026313,0.072266,0.896256,4.5e-05
72,near,-3.268555,0.09347,0.236328,0.937365,5.4e-05
73,near,-3.870606,0.079975,0.195312,0.391259,0.000707
74,near,-3.445801,0.129168,0.339844,0.89355,5e-05
75,near,-3.696777,0.090419,0.220703,0.894349,7e-05
76,near,-3.405274,0.029572,0.066406,0.873788,0.000123
77,near,-4.046387,0.044503,0.111328,0.534952,0.000313
78,near,-3.23291,0.073436,0.185547,0.913219,3.4e-05
79,near,-3.756348,0.030238,0.080078,0.789369,0.000275
80,near,-3.27832,0.186748,0.494141,0.89684,8.1e-05
81,near,-3.980957,0.086429,0.228516,0.692881,0.000136
82,near,-3.52539,0.018886,0.052734,0.821644,0.000158
83,near,-3.79541,0.151076,0.384766,0.766706,6.4e-05
84,near,-4.026856,0.087916,0.236328,0.514408,0.000163
85,near,-4.058594,0.066921,0.175781,0.805582,5.6e-05
86,near,-3.532715,0.016128,0.042969,0.918022,7.2e-05
87,near,-3.572754,0.088457,0.244141,0.967002,3e-05
88,near,-3.706055,0.048564,0.130859,0.759149,0.000293
89,near,-3.912598,0.089454,0.212891,0.775703,7.3e-05
90,near,-3.240723,0.170864,0.421875,0.885317,5e-05
91,near,-3.401856,0.128055,0.302734,0.880218,7.3e-05
92,near,-3.89209,0.028147,0.068359,0.902512,4.6e-05
93,near,-3.91748,0.074236,0.191406,0.822344,0.000255
94,near,-3.189942,0.043176,0.099609,0.887268,3.8e-05
95,near,-4.01416,0.04963,0.126953,0.718733,0.000173
96,near,-3.680664,0.064844,0.166016,0.874508,0.000113
97,near,-3.184082,0.191523,0.5,0.88704,4.7e-05
98,near,-3.987305,0.053247,0.146484,0.727914,0.000205
99,near,-3.870117,0.061833,0.15625,0.735783,0.000192
100,near,-3.761719,0.074539,0.205078,0.828577,0.000195
101,near,-3.791992,0.04112,0.107422,0.817683,8.1e-05
102,near,-3.735352,0.052289,0.136719,0.530103,0.000192
103,near,-3.373535,0.14075,0.339844,0.972505,1.2e-05
104,near,-3.442383,0.238735,0.601562,0.838927,0.000121
105,near,-3.770996,0.152026,0.427734,0.895416,9.8e-05
106,near,-4.004394,0.039605,0.099609,0.808533,0.000192
107,near,-3.514648,0.078399,0.208984,0.741137,0.000259
108,near,-3.574707,0.125117,0.349609,0.819198,7.7e-05
109,near,-3.777344,0.053077,0.132812,0.876238,0.000116
110,near,-3.40918,0.097505,0.273438,0.976396,1.2e-05
111,near,-4.120117,0.019012,0.050781,0.387427,0.000248
112,near,-3.900879,0.060553,0.134766,0.805192,0.000103
113,near,-3.197754,0.089911,0.230469,0.911199,4.6e-05
114,near,-3.803223,0.129786,0.316406,0.807296,0.000241
115,near,-3.789062,0.10347,0.287109,0.876435,7.8e-05
116,near,-3.254394,0.079653,0.216797,0.925461,2.1e-05
117,near,-3.569336,0.120877,0.289062,0.792799,0.000313
118,near,-3.859375,0.087488,0.228516,0.822555,0.000104
119,near,-3.84082,0.054135,0.142578,0.897762,6.8e-05
120,near,-3.490234,0.109541,0.263672,0.902927,1e-04
121,near,-3.510254,0.081698,0.21875,0.757209,0.000267
122,near,-3.797363,0.084836,0.234375,0.841912,9.7e-05
123,near,-3.575684,0.145533,0.408203,0.847722,0.000144
124,near,-3.277344,0.116297,0.283203,0.889273,4.9e-05
125,near,-4.069824,0.064281,0.177734,0.496032,0.000176
126,near,-3.892578,0.092201,0.240234,0.833024,0.000101
127,near,-3.427734,0.107271,0.271484,0.956719,4.4e-05
128,near,-3.98584,0.028079,0.072266,0.681635,0.000176
129,near,-3.969726,0.029443,0.074219,0.803453,0.000112
130,near,-3.21582,0.15629,0.439453,0.886154,3.6e-05
131,near,-3.821777,0.043812,0.121094,0.536168,0.000307
132,near,-3.819824,0.132571,0.326172,0.714446,0.000219
133,near,-3.536133,0.132974,0.324219,0.968127,2.6e-05
134,near,-3.778808,0.095387,0.234375,0.84537,0.000195
135,near,-3.498535,0.068726,0.177734,0.811746,0.000278
136,near,-3.785156,0.080304,0.193359,0.81693,0.000131
137,near,-3.736328,0.045007,0.109375,0.914162,8.1e-05
138,near,-3.840332,0.07114,0.189453,0.777832,9.2e-05
139,near,-3.486328,0.207932,0.527344,0.883485,5.1e-05
140,near,-4.086914,0.063552,0.160156,0.792137,0.000182
141,near,-3.591308,0.073319,0.160156,0.847341,0.00012
142,near,-3.850586,0.201241,0.541016,0.41827,0.000262
143,near,-3.84668,0.067679,0.171875,0.708768,0.000118
144,near,-3.280274,0.093531,0.238281,0.953169,4.3e-05
145,near,-3.735352,0.149344,0.378906,0.671804,0.00016
146,near,-3.770508,0.109936,0.279297,0.915582,0.00011
147,near,-3.512695,0.23587,0.583984,0.872067,0.000177
148,near,-3.427246,0.122022,0.310547,0.88594,8.2e-05
149,near,-3.130371,0.063894,0.166016,0.968559,1.9e-05
150,near,-4.059082,0.063324,0.173828,0.598595,0.00011
151,near,-3.335938,0.062531,0.167969,0.874455,5.6e-05
152,near,-3.883789,0.231041,0.564453,0.697134,0.000156
153,near,-3.523438,0.115226,0.3125,0.857938,0.000101
154,near,-3.712402,0.251037,0.654297,0.916705,0.000103
155,near,-3.450684,0.098293,0.207031,0.875572,5.5e-05
156,near,-3.234375,0.159572,0.429688,0.947844,2.6e-05
157,near,-3.441894,0.062445,0.162109,0.906582,5e-05
158,near,-3.759277,0.184983,0.402344,0.747326,0.000124
159,near,-4.009277,0.088726,0.224609,0.5939,1e-04
160,near,-3.790527,0.076427,0.212891,0.858435,9.4e-05
161,near,-3.561524,0.061925,0.160156,0.929168,5.4e-05
162,near,-4.178711,0.061539,0.152344,0.639922,0.000123
163,near,-3.345215,0.12033,0.3125,0.922007,2.6e-05
164,near,-4.09082,0.06035,0.15625,0.678301,0.000114
165,near,-3.853516,0.036514,0.082031,0.839667,0.000131
166,near,-3.348633,0.087896,0.216797,0.885124,5.1e-05
167,near,-3.218262,0.055301,0.132812,0.902716,5.4e-05
168,near,-3.268066,0.133045,0.320312,0.912484,5.4e-05
169,near,-3.555664,0.1108,0.296875,0.92352,3.9e-05
170,near,-3.664062,0.129945,0.345703,0.842262,0.000136
171,near,-3.873047,0.105893,0.273438,0.824464,0.00024
172,near,-3.576172,0.138148,0.382812,0.956127,3e-05
173,near,-3.69043,0.091594,0.255859,0.79535,0.000388
174,near,-3.729492,0.19347,0.521484,0.78388,0.000102
175,near,-3.804688,0.081084,0.222656,0.811196,0.000262
176,near,-3.76123,0.107283,0.275391,0.919683,4e-05
177,near,-3.650879,0.194904,0.496094,0.798857,0.000182
178,near,-3.335938,0.078963,0.210938,0.93147,4e-05
179,near,-3.68457,0.101764,0.265625,0.97642,2.1e-05
180,near,-3.320801,0.048206,0.134766,0.797591,0.000168
181,near,-3.780274,0.061368,0.150391,0.837289,0.000111
182,near,-3.957031,0.071776,0.197266,0.727215,8.6e-05
183,near,-3.749024,0.058177,0.146484,0.859877,8.7e-05
184,near,-3.94336,0.014939,0.037109,0.633894,0.000144
185,near,-4.051758,0.044227,0.113281,0.861288,0.000171
186,near,-3.472656,0.164984,0.439453,0.695167,0.000236
187,near,-3.771973,0.096095,0.253906,0.873232,6.1e-05
188,near,-3.577148,0.06502,0.162109,0.918951,5.7e-05
189,near,-4.048828,0.03082,0.082031,0.882564,8.1e-05
190,near,-3.561035,0.127996,0.304688,0.823553,0.000186
191,near,-4.029297,0.031433,0.085938,0.814647,0.000101
192,near,-3.64502,0.136526,0.378906,0.857368,0.00013
193,near,-3.149414,0.08601,0.236328,0.935186,2.4e-05
194,near,-3.673828,0.090468,0.228516,0.87917,7.4e-05
195,near,-3.67334,0.123591,0.289062,0.805287,0.000102
196,near,-3.775879,0.103113,0.28125,0.874388,0.000155
197,near,-3.859863,0.067381,0.189453,0.792299,0.000136
198,near,-4.0,0.041799,0.105469,0.81065,0.00027
199,near,-3.758789,0.043728,0.111328,0.80627,0.000312
200,near,-4.042969,0.009959,0.023438,0.781445,0.000384
201,near,-3.61377,0.159795,0.421875,0.816293,1e-04
202,near,-3.629883,0.158417,0.375,0.744087,0.000161
203,near,-3.161621,0.085195,0.222656,0.907412,2.2e-05
204,near,-3.98877,0.021678,0.058594,0.749131,9.8e-05
205,near,-3.808106,0.095447,0.257812,0.708244,1e-04
206,near,-3.245117,0.132168,0.369141,0.946674,2.5e-05
207,near,-3.41211,0.127216,0.353516,0.891541,0.000101
208,near,-3.47998,0.153338,0.414062,0.833518,8.2e-05
209,near,-3.323242,0.189813,0.53125,0.859751,5.4e-05
210,near,-3.717285,0.082476,0.212891,0.666983,0.000122
211,near,-3.59961,0.076957,0.216797,0.813193,7.3e-05
212,near,-3.953613,0.051386,0.130859,0.773356,0.000125
213,near,-3.608887,0.053762,0.134766,0.812569,0.000115
214,near,-3.98584,0.067762,0.158203,0.789294,9e-05
215,near,-3.728027,0.088122,0.224609,0.928183,7.8e-05
216,near,-3.67334,0.107159,0.265625,0.924102,7.8e-05
217,near,-3.512207,0.069183,0.185547,0.862642,0.000105
218,near,-3.834961,0.119145,0.326172,0.429419,0.000119
219,near,-3.170898,0.110248,0.310547,0.921901,2.6e-05
220,near,-3.525879,0.040908,0.111328,0.781325,0.00019
221,near,-3.993652,0.021007,0.058594,0.538044,0.000251
222,near,-3.704102,0.222496,0.595703,0.681158,0.000165
223,near,-3.520996,0.050317,0.140625,0.938234,6.6e-05
224,near,-3.99414,0.063062,0.169922,0.772826,0.000229
225,near,-3.569336,0.245288,0.630859,0.78625,0.00043
226,near,-3.715332,0.075194,0.210938,0.405415,0.000293
227,near,-3.49414,0.111909,0.304688,0.902843,6.3e-05
228,near,-3.333984,0.037998,0.095703,0.819916,7.3e-05
229,near,-3.344726,0.10531,0.275391,0.94574,3.5e-05
230,near,-3.709473,0.146122,0.373047,0.844799,0.000161
231,near,-3.651856,0.133795,0.361328,0.857369,9.2e-05
232,near,-3.488281,0.140211,0.378906,0.840847,0.000108
233,near,-3.821289,0.069363,0.183594,0.494588,0.000636
234,near,-3.97168,0.040371,0.113281,0.821775,0.000297
235,near,-3.295898,0.138428,0.355469,0.966514,1.4e-05
236,near,-3.942871,0.062169,0.154297,0.843765,0.000103
237,near,-3.522461,0.143621,0.371094,0.902807,2.8e-05
238,near,-3.70166,0.136624,0.345703,0.898949,0.000129
239,near,-3.38916,0.095097,0.230469,0.934391,6.3e-05
240,near,-3.852539,0.075902,0.185547,0.748244,0.000168
241,near,-3.565918,0.057383,0.144531,0.915741,7e-05
242,near,-3.795898,0.057947,0.126953,0.771895,0.000364
243,near,-3.79834,0.093611,0.259766,0.875253,8.8e-05
244,near,-3.595215,0.091614,0.251953,0.935796,0.000114
245,near,-3.052246,0.118967,0.300781,0.935244,2.6e-05
246,near,-3.610352,0.128004,0.316406,0.585773,0.000263
247,near,-3.124512,0.02835,0.078125,0.914591,2.4e-05
248,near,-3.746582,0.116832,0.320312,0.784237,0.000228
249,near,-3.456543,0.14425,0.353516,0.946231,2.2e-05
250,near,-3.490723,0.046944,0.105469,0.894849,1e-04
251,near,-3.491211,0.087396,0.236328,0.832256,0.000104
252,near,-3.466308,0.108327,0.273438,0.930725,5.6e-05
253,far,-2.458984,0.061671,0.152344,0.812162,1e-06
254,far,-2.417969,0.057659,0.146484,0.802233,1e-06
255,far,-2.472656,0.035048,0.09375,0.603653,1e-06
256,far,-2.443848,0.081253,0.216797,0.869688,2e-06
257,far,-2.543457,0.069787,0.189453,0.868896,2e-06
258,far,-2.361328,0.025578,0.072266,0.491282,1e-06
259,far,-2.356934,0.040107,0.097656,0.685863,1e-06
260,far,-2.457031,0.045323,0.111328,0.829362,2e-06
261,far,-2.555176,0.032282,0.085938,0.864495,2e-06
262,far,-2.808106,0.10715,0.265625,0.780794,1.2e-05
263,far,-2.900879,0.16767,0.427734,0.897516,1.1e-05
264,far,-2.555176,0.083488,0.189453,0.885646,2e-06
265,far,-2.467285,0.031776,0.076172,0.783722,1e-06
266,far,-2.398926,0.048404,0.101562,0.70908,1e-06
267,far,-2.456543,0.052723,0.136719,0.766064,2e-06
268,far,-2.501465,0.048028,0.134766,0.841576,1e-06
269,far,-2.669922,0.068513,0.173828,0.767338,4e-06
270,far,-2.38623,0.029048,0.070312,0.522049,1e-06
271,far,-2.678711,0.106338,0.263672,0.772884,1.5e-05
272,far,-2.439453,0.075581,0.183594,0.853567,3e-06
273,far,-2.42627,0.035918,0.099609,0.909912,2e-06
274,far,-2.458008,0.064149,0.171875,0.090752,3e-06
275,far,-2.430176,0.065048,0.171875,0.784477,2e-06
276,far,-2.539062,0.045867,0.126953,0.633072,5e-06
277,far,-2.387695,0.061678,0.167969,0.163264,1e-06
278,far,-2.549805,0.066097,0.181641,0.729873,3e-06
279,far,-2.762207,0.099737,0.273438,0.883818,8e-06
280,far,-2.431152,0.032751,0.083984,0.679823,1e-06
281,far,-2.77002,0.099229,0.271484,0.813799,7e-06
282,far,-2.387207,0.066023,0.177734,0.525922,1e-06
283,far,-2.718262,0.098341,0.271484,0.816024,5e-06
284,far,-3.160156,0.12331,0.285156,0.822404,6.7e-05
285,far,-2.397461,0.0184,0.046875,0.72815,1e-06
286,far,-2.628418,0.103057,0.279297,0.858151,4e-06
287,far,-2.581543,0.106847,0.289062,0.916817,2e-06
288,far,-2.519043,0.072165,0.193359,0.804252,5e-06
289,far,-2.47168,0.054905,0.117188,0.900867,1e-06
290,far,-2.356445,0.029117,0.076172,0.53096,1e-06
291,far,-2.578613,0.048699,0.126953,0.868715,3e-06
292,far,-2.451172,0.056691,0.148438,0.868383,1e-06
293,far,-2.354492,0.034788,0.097656,0.43193,1e-06
294,far,-2.435058,0.013974,0.035156,0.830607,1e-06
295,far,-2.407715,0.026181,0.070312,0.626958,1e-06
296,far,-2.442383,0.048189,0.121094,0.820145,1e-06
297,far,-2.492676,0.028383,0.078125,0.859315,1e-06
298,far,-2.443848,0.046781,0.130859,0.813446,0.0
299,far,-2.660156,0.096606,0.257812,0.867388,5e-06
300,far,-2.507324,0.126127,0.333984,0.608436,3e-06
301,far,-2.437988,0.040131,0.091797,0.801582,1e-06
302,far,-2.428223,0.055969,0.144531,0.781216,0.0
303,far,-2.456543,0.045415,0.126953,0.612387,6e-06
304,far,-2.423828,0.030943,0.085938,0.79621,1e-06
305,far,-2.381836,0.048994,0.128906,0.328463,1e-06
306,far,-2.652832,0.117597,0.326172,0.737492,5e-06
307,far,-2.376953,0.031523,0.078125,0.869815,0.0
308,far,-2.417969,0.078575,0.201172,0.899472,0.0
309,far,-2.797852,0.098284,0.228516,0.895043,7e-06
310,far,-2.484863,0.051274,0.130859,0.693473,8e-06
311,far,-2.364258,0.038236,0.105469,0.845266,0.0
312,far,-2.36914,0.027725,0.068359,0.703663,0.0
313,far,-2.512695,0.079678,0.1875,0.919522,2e-06
314,far,-2.399414,0.067298,0.169922,0.63646,0.0
315,far,-2.458008,0.106284,0.271484,0.821108,2e-06
316,far,-2.578613,0.072297,0.193359,0.818023,2e-06
317,far,-2.42627,0.052542,0.144531,0.749019,1e-06
318,far,-2.427246,0.049437,0.134766,0.654852,1e-06
319,far,-2.504883,0.054311,0.142578,0.750863,2e-06
320,far,-2.488281,0.04595,0.111328,0.770996,2e-06
321,far,-2.599121,0.078519,0.216797,0.832923,2e-06
322,far,-2.35791,0.058665,0.144531,0.436435,1e-06
323,far,-2.461426,0.057549,0.154297,0.846439,1e-06
324,far,-2.547852,0.054626,0.148438,0.821487,1e-06
325,far,-2.381348,0.037093,0.091797,0.390634,0.0
326,far,-2.727539,0.079702,0.173828,0.90656,5e-06
327,far,-2.833496,0.114349,0.298828,0.871821,1.8e-05
328,far,-2.495117,0.017605,0.042969,0.751315,1e-06
329,far,-2.393555,0.05287,0.140625,0.647298,2e-06
330,far,-2.578613,0.045099,0.126953,0.712301,5e-06
331,far,-2.516602,0.048446,0.119141,0.896793,2e-06
332,far,-2.518066,0.041487,0.117188,0.702689,1e-06
333,far,-2.409668,0.057978,0.148438,0.780472,1e-06
334,far,-2.43457,0.046885,0.123047,0.752399,2e-06
335,far,-2.437988,0.018854,0.048828,0.766717,1e-06
336,far,-2.665527,0.09767,0.244141,0.868639,2e-06
337,far,-2.74414,0.066664,0.183594,0.813589,1.3e-05
338,far,-2.390625,0.022482,0.060547,0.84606,0.0
339,far,-2.346192,0.035731,0.099609,0.178099,1e-06
340,far,-2.54248,0.017921,0.048828,0.90409,3e-06
341,far,-2.52832,0.051499,0.128906,0.747385,2e-06
342,far,-2.453613,0.066927,0.171875,0.638609,2e-06
343,far,-2.448242,0.005259,0.013672,0.831027,1e-06
344,far,-2.34668,0.026076,0.0625,0.456872,0.0
345,far,-2.723633,0.055664,0.146484,0.935457,3e-06
346,far,-2.719726,0.072034,0.203125,0.687379,1.6e-05
347,far,-2.487305,0.05563,0.144531,0.895837,1e-06
348,far,-2.48291,0.036366,0.097656,0.927867,1e-06
349,far,-2.59375,0.039038,0.107422,0.929069,3e-06
350,far,-2.458984,0.058659,0.121094,0.642985,1e-06
351,far,-2.356934,0.039797,0.107422,0.438186,1e-06
352,far,-2.361328,0.048984,0.121094,0.883636,0.0
353,far,-2.564942,0.061568,0.173828,0.715695,5e-06
354,far,-2.391602,0.024492,0.060547,0.438393,0.0
355,far,-2.830566,0.094675,0.238281,0.85632,9e-06
356,far,-2.509766,0.032123,0.087891,0.892508,1e-06
357,far,-2.676758,0.095658,0.269531,0.897052,3e-06
358,far,-2.473633,0.062263,0.142578,0.800535,2e-06
359,far,-2.397949,0.045729,0.111328,0.608703,0.0
360,far,-2.564453,0.043913,0.115234,0.713399,3e-06
361,far,-2.387695,0.043945,0.123047,0.852267,0.0
362,far,-2.542969,0.045155,0.126953,0.714858,2e-06
363,far,-2.488281,0.032182,0.085938,0.848561,2e-06
364,far,-2.365723,0.032045,0.089844,0.64528,1e-06
365,far,-2.447754,0.038753,0.101562,0.734602,2e-06
366,far,-2.503906,0.074154,0.191406,0.792114,3e-06
367,far,-2.446289,0.056582,0.158203,0.731504,1e-06
368,far,-2.37207,0.031265,0.085938,0.691318,0.0
369,far,-2.525879,0.054414,0.142578,0.783495,1e-06
370,far,-2.416992,0.040513,0.107422,0.787819,2e-06
371,far,-2.439942,0.052651,0.130859,0.805306,1e-06
372,far,-2.790527,0.131161,0.333984,0.890991,7e-06
373,far,-2.376953,0.04728,0.128906,0.217694,2e-06
374,far,-2.472168,0.067409,0.175781,0.798738,3e-06
375,far,-2.507324,0.052251,0.128906,0.88958,1e-06
376,far,-2.65918,0.082269,0.197266,0.867119,5e-06
377,far,-2.617676,0.071741,0.181641,0.871454,5e-06
378,far,-2.347656,0.03734,0.099609,0.701073,0.0
379,far,-2.875976,0.099019,0.251953,0.885767,1e-05
380,far,-2.404297,0.048769,0.136719,0.595852,2e-06
381,far,-2.499024,0.01975,0.044922,0.817095,2e-06
382,far,-2.478516,0.080066,0.203125,0.648411,2e-06
383,far,-2.376953,0.0258,0.072266,0.664939,1e-06
384,far,-2.444336,0.062171,0.160156,0.715891,1e-06
385,far,-2.607422,0.033857,0.080078,0.810975,4e-06
386,far,-3.182129,0.114557,0.314453,0.829419,2.5e-05
387,far,-2.802734,0.106127,0.296875,0.783788,1.1e-05
388,far,-2.688965,0.023695,0.064453,0.931013,3e-06
389,far,-2.401367,0.065328,0.171875,0.664007,2e-06
390,far,-2.394531,0.055346,0.132812,0.736924,1e-06
391,far,-2.438476,0.037582,0.103516,0.648747,1e-06
392,far,-2.405274,0.027151,0.068359,0.884916,1e-06
393,far,-2.489258,0.052508,0.125,0.782328,3e-06
394,far,-2.46289,0.056218,0.158203,0.797633,1e-06
395,far,-2.469238,0.057582,0.160156,0.805888,1e-06
396,far,-2.371094,0.060468,0.148438,0.461216,2e-06
397,far,-2.516602,0.031265,0.078125,0.827153,1e-06
398,far,-2.726562,0.099667,0.25,0.550909,7e-06
399,far,-2.424316,0.031322,0.085938,0.108941,3e-06
400,far,-2.55127,0.066526,0.183594,0.9064,2e-06
401,far,-2.547363,0.042193,0.111328,0.836028,3e-06
402,far,-2.404785,0.041693,0.107422,0.494982,1e-06
403,far,-2.602051,0.040604,0.105469,0.895193,5e-06
404,far,-2.460938,0.03974,0.109375,0.618547,2e-06
405,far,-2.436035,0.036445,0.099609,0.840072,1e-06
406,far,-2.409668,0.023615,0.0625,0.856285,1e-06
407,far,-2.492676,0.022242,0.058594,0.862123,1e-06
408,far,-2.362793,0.038728,0.103516,0.408827,1e-06
409,far,-2.455566,0.025629,0.066406,0.723338,2e-06
410,far,-2.412598,0.045163,0.111328,0.559983,1e-06
411,far,-2.379883,0.035601,0.099609,0.385997,1e-06
412,far,-2.508789,0.049459,0.134766,0.769828,2e-06
413,far,-2.393066,0.046801,0.113281,0.838043,1e-06
414,far,-2.410644,0.031383,0.082031,0.66022,1e-06
415,far,-2.54248,0.040439,0.101562,0.724374,3e-06
416,far,-2.50293,0.040134,0.107422,0.70213,5e-06
417,far,-2.494629,0.039194,0.095703,0.890533,1e-06
418,far,-2.532715,0.049321,0.138672,0.86773,3e-06
419,far,-2.492676,0.046165,0.121094,0.848532,1e-06
420,far,-2.47168,0.017605,0.042969,0.953981,0.0
421,far,-2.40625,0.039451,0.085938,0.119144,4e-06
422,far,-2.40625,0.045784,0.113281,0.806368,1e-06
423,far,-2.426758,0.04298,0.119141,0.665123,3e-06
424,far,-2.866699,0.098844,0.261719,0.879176,1.2e-05
425,far,-2.478027,0.069841,0.177734,0.877177,1e-06
426,far,-2.572754,0.069307,0.183594,0.814366,1e-06
427,far,-2.450684,0.039096,0.097656,0.899428,1e-06
428,far,-2.380371,0.057133,0.15625,0.214186,1e-06
429,far,-2.665039,0.027396,0.070312,0.870339,4e-06
430,far,-2.634277,0.078081,0.189453,0.896326,4e-06
431,far,-2.333984,0.039184,0.101562,0.759429,0.0
432,far,-2.388184,0.039845,0.095703,0.65732,1e-06
433,far,-2.353516,0.031584,0.074219,0.439098,0.0
434,far,-2.549316,0.08563,0.201172,0.800544,1e-06
435,far,-2.371094,0.028471,0.0625,0.757553,1e-06
436,far,-2.541016,0.054809,0.146484,0.805098,3e-06
437,far,-2.392578,0.058886,0.144531,0.382419,2e-06
438,far,-2.411133,0.055078,0.142578,0.809949,1e-06
439,far,-2.970215,0.132808,0.333984,0.889193,1.8e-05
440,far,-2.418945,0.050148,0.136719,0.634705,1e-06
441,far,-2.519531,0.066936,0.179688,0.850045,2e-06
442,far,-2.404297,0.050499,0.115234,0.143254,2e-06
443,far,-2.504394,0.081405,0.210938,0.750669,1e-06
444,far,-2.607422,0.069973,0.166016,0.888329,3e-06
445,far,-2.430664,0.057848,0.162109,0.855434,1e-06
446,far,-2.629394,0.023816,0.058594,0.914215,3e-06
447,far,-2.50293,0.038928,0.091797,0.857278,1e-06
448,far,-2.418945,0.044826,0.105469,0.862083,1e-06
449,far,-2.598633,0.01683,0.041016,0.849299,4e-06
450,far,-2.527832,0.057681,0.148438,0.730901,2e-06
451,far,-2.709473,0.059344,0.166016,0.670937,2e-06
452,far,-2.459473,0.039339,0.101562,0.265685,2e-06
