dataset,n_real,split,method,classifier,balanced_accuracy,split_seed,n_train,n_test,n_pool,n_classes_in_split,n_test_excluded,train_class_counts,test_class_counts,n_syn_generated,syn_class_counts,aug_time_sec,per_class_recall,ks_median_pvalue,ks_mean_pvalue,eval_time_sec,status
steel,100,3,smote,rf,79.7706,45,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.05,"[0.948, 0.6474]",0.845884,0.701463,0.19,ok
steel,100,3,smote,xgboost,89.0527,45,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.05,"[0.9602, 0.8208]",0.845884,0.701463,0.08,ok
steel,100,3,smote,tabpfn,99.422,45,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.05,"[1.0, 0.9884]",0.845884,0.701463,0.71,ok
steel,100,3,tabebm,lr,100.0,45,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",36.28,"[1.0, 1.0]",0.016605,0.276499,0.39,ok
steel,100,3,tabebm,knn,90.9079,45,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",36.28,"[0.8991, 0.9191]",0.016605,0.276499,0.29,ok
steel,100,3,tabebm,mlp,96.804,45,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",36.28,"[0.9939, 0.9422]",0.016605,0.276499,2.19,ok
steel,100,3,tabebm,rf,86.3322,45,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",36.28,"[0.9694, 0.7572]",0.016605,0.276499,0.31,ok
steel,100,3,tabebm,xgboost,93.8635,45,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",36.28,"[0.9755, 0.9017]",0.016605,0.276499,0.1,ok
steel,100,3,tabebm,tabpfn,97.1098,45,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",36.28,"[1.0, 0.9422]",0.016605,0.276499,0.72,ok
steel,100,3,tvae,lr,69.9943,45,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",17.52,"[0.9664, 0.4335]",0.003366,0.073468,0.28,ok
steel,100,3,tvae,knn,72.5133,45,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",17.52,"[0.8838, 0.5665]",0.003366,0.073468,0.23,ok
steel,100,3,tvae,mlp,80.2629,45,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",17.52,"[0.9694, 0.6358]",0.003366,0.073468,2.12,ok
steel,100,3,tvae,rf,86.0096,45,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",17.52,"[0.9572, 0.763]",0.003366,0.073468,0.17,ok
steel,100,3,tvae,xgboost,95.8362,45,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",17.52,"[0.9572, 0.9595]",0.003366,0.073468,0.08,ok
steel,100,3,tvae,tabpfn,99.711,45,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",17.52,"[1.0, 0.9942]",0.003366,0.073468,0.72,ok
steel,100,3,ctgan,lr,98.8439,45,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[1.0, 0.9769]",,,0.02,ok
steel,100,3,ctgan,knn,86.9156,45,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.8135, 0.9249]",,,0.11,ok
steel,100,3,ctgan,mlp,94.4919,45,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9939, 0.896]",,,0.08,ok
steel,100,3,ctgan,rf,72.4779,45,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9235, 0.526]",,,0.17,ok
steel,100,3,ctgan,xgboost,81.2324,45,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9541, 0.6705]",,,0.07,ok
steel,100,3,ctgan,tabpfn,100.0,45,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[1.0, 1.0]",,,0.7,ok
steel,100,4,baseline,lr,99.711,46,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[1.0, 0.9942]",,,0.01,ok
steel,100,4,baseline,knn,89.3267,46,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9021, 0.8844]",,,0.07,ok
steel,100,4,baseline,mlp,98.9632,46,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9908, 0.9884]",,,0.16,ok
steel,100,4,baseline,rf,80.6376,46,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.948, 0.6647]",,,0.16,ok
steel,100,4,baseline,xgboost,83.7496,46,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9235, 0.7514]",,,0.07,ok
steel,100,4,baseline,tabpfn,100.0,46,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[1.0, 1.0]",,,0.62,ok
steel,100,4,smote,lr,99.711,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.04,"[1.0, 0.9942]",0.73325,0.704051,0.08,ok
steel,100,4,smote,knn,93.5073,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.04,"[0.9511, 0.9191]",0.73325,0.704051,0.14,ok
steel,100,4,smote,mlp,99.1162,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.04,"[0.9939, 0.9884]",0.73325,0.704051,0.22,ok
steel,100,4,smote,rf,83.1026,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.04,"[0.9511, 0.711]",0.73325,0.704051,0.18,ok
steel,100,4,smote,xgboost,92.657,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.04,"[0.9572, 0.896]",0.73325,0.704051,0.1,ok
steel,100,4,smote,tabpfn,100.0,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.04,"[1.0, 1.0]",0.73325,0.704051,0.71,ok
steel,100,4,tabebm,lr,99.711,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",37.47,"[1.0, 0.9942]",0.035615,0.356353,0.06,ok
steel,100,4,tabebm,knn,93.3208,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",37.47,"[0.9358, 0.9306]",0.035615,0.356353,0.14,ok
steel,100,4,tabebm,mlp,99.711,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",37.47,"[1.0, 0.9942]",0.035615,0.356353,0.22,ok
steel,100,4,tabebm,rf,91.5009,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",37.47,"[0.9572, 0.8728]",0.035615,0.356353,0.18,ok
steel,100,4,tabebm,xgboost,97.5871,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",37.47,"[0.9633, 0.9884]",0.035615,0.356353,0.09,ok
steel,100,4,tabebm,tabpfn,100.0,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",37.47,"[1.0, 1.0]",0.035615,0.356353,0.7,ok
steel,100,4,tvae,lr,87.5572,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",26.24,"[0.9419, 0.8092]",0.000214,0.043587,0.24,ok
steel,100,4,tvae,knn,78.633,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",26.24,"[0.9021, 0.6705]",0.000214,0.043587,0.16,ok
steel,100,4,tvae,mlp,86.2315,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",26.24,"[0.9327, 0.7919]",0.000214,0.043587,3.09,ok
steel,100,4,tvae,rf,95.9891,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",26.24,"[0.9602, 0.9595]",0.000214,0.043587,0.26,ok
steel,100,4,tvae,xgboost,96.5671,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",26.24,"[0.9602, 0.9711]",0.000214,0.043587,0.08,ok
steel,100,4,tvae,tabpfn,99.711,46,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",26.24,"[1.0, 0.9942]",0.000214,0.043587,0.88,ok
steel,100,4,ctgan,lr,99.711,46,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[1.0, 0.9942]",,,0.04,ok
steel,100,4,ctgan,knn,89.3267,46,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9021, 0.8844]",,,0.13,ok
steel,100,4,ctgan,mlp,97.8072,46,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9908, 0.9653]",,,0.36,ok
steel,100,4,ctgan,rf,75.1463,46,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.948, 0.5549]",,,0.17,ok
steel,100,4,ctgan,xgboost,83.7496,46,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9235, 0.7514]",,,0.17,ok
steel,100,4,ctgan,tabpfn,100.0,46,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[1.0, 1.0]",,,0.82,ok
steel,100,5,baseline,lr,99.711,47,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[1.0, 0.9942]",,,0.03,ok
steel,100,5,baseline,knn,89.9383,47,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9144, 0.8844]",,,0.12,ok
steel,100,5,baseline,mlp,98.5045,47,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9817, 0.9884]",,,0.18,ok
steel,100,5,baseline,rf,71.3723,47,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9419, 0.4855]",,,0.18,ok
steel,100,5,baseline,xgboost,90.9733,47,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9755, 0.8439]",,,2.22,ok
steel,100,5,baseline,tabpfn,100.0,47,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[1.0, 1.0]",,,1.89,ok
steel,100,5,smote,lr,99.711,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.17,"[1.0, 0.9942]",0.580062,0.56511,0.48,ok
steel,100,5,smote,knn,90.1937,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.17,"[0.9021, 0.9017]",0.580062,0.56511,0.23,ok
steel,100,5,smote,mlp,98.6574,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.17,"[0.9847, 0.9884]",0.580062,0.56511,1.6,ok
steel,100,5,smote,rf,87.1825,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.17,"[0.9633, 0.7803]",0.580062,0.56511,0.23,ok
steel,100,5,smote,xgboost,98.98,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.17,"[0.9969, 0.9827]",0.580062,0.56511,0.29,ok
steel,100,5,smote,tabpfn,100.0,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.17,"[1.0, 1.0]",0.580062,0.56511,2.12,ok
steel,100,5,tabebm,lr,99.711,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",36.59,"[1.0, 0.9942]",0.032068,0.284316,0.12,ok
steel,100,5,tabebm,knn,88.0009,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",36.59,"[0.893, 0.8671]",0.032068,0.284316,0.14,ok
steel,100,5,tabebm,mlp,98.9465,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",36.59,"[0.9847, 0.9942]",0.032068,0.284316,0.4,ok
steel,100,5,tabebm,rf,94.8834,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",36.59,"[0.9786, 0.9191]",0.032068,0.284316,0.21,ok
steel,100,5,tabebm,xgboost,99.8471,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",36.59,"[0.9969, 1.0]",0.032068,0.284316,0.1,ok
steel,100,5,tabebm,tabpfn,100.0,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",36.59,"[1.0, 1.0]",0.032068,0.284316,0.74,ok
steel,100,5,tvae,lr,83.9511,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",20.02,"[0.9969, 0.6821]",0.000972,0.019696,0.16,ok
steel,100,5,tvae,knn,77.6635,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",20.02,"[0.9174, 0.6358]",0.000972,0.019696,0.16,ok
steel,100,5,tvae,mlp,86.0618,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",20.02,"[0.9235, 0.7977]",0.000972,0.019696,0.69,ok
steel,100,5,tvae,rf,95.3253,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",20.02,"[0.9817, 0.9249]",0.000972,0.019696,0.31,ok
steel,100,5,tvae,xgboost,98.5213,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",20.02,"[0.9878, 0.9827]",0.000972,0.019696,0.11,ok
steel,100,5,tvae,tabpfn,100.0,47,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",20.02,"[1.0, 1.0]",0.000972,0.019696,0.34,ok
steel,100,5,ctgan,lr,99.711,47,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[1.0, 0.9942]",,,0.02,ok
steel,100,5,ctgan,knn,89.9383,47,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9144, 0.8844]",,,0.11,ok
steel,100,5,ctgan,mlp,99.1162,47,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9939, 0.9884]",,,0.13,ok
steel,100,5,ctgan,rf,74.6018,47,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9602, 0.5318]",,,0.4,ok
steel,100,5,ctgan,xgboost,90.9733,47,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9755, 0.8439]",,,0.1,ok
steel,100,5,ctgan,tabpfn,100.0,47,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[1.0, 1.0]",,,0.87,ok
steel,100,6,baseline,lr,98.2659,48,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[1.0, 0.9653]",,,0.05,ok
steel,100,6,baseline,knn,86.5894,48,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9052, 0.8266]",,,0.15,ok
steel,100,6,baseline,mlp,93.7609,48,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9908, 0.8844]",,,0.32,ok
steel,100,6,baseline,rf,67.6504,48,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.9021, 0.4509]",,,0.27,ok
steel,100,6,baseline,xgboost,82.8154,48,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[0.8991, 0.7572]",,,0.3,ok
steel,100,6,baseline,tabpfn,100.0,48,100,500,1441,2,0,"[65, 35]","[327, 173]",0,"[0, 0]",0.0,"[1.0, 1.0]",,,1.34,ok
steel,100,6,smote,lr,98.8439,48,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.11,"[1.0, 0.9769]",0.845884,0.715034,0.3,ok
steel,100,6,smote,knn,89.7333,48,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.11,"[0.945, 0.8497]",0.845884,0.715034,0.23,ok
steel,100,6,smote,mlp,95.0363,48,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.11,"[0.9817, 0.9191]",0.845884,0.715034,1.91,ok
steel,100,6,smote,rf,81.4375,48,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.11,"[0.9235, 0.7052]",0.845884,0.715034,0.25,ok
steel,100,6,smote,xgboost,86.5205,48,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.11,"[0.9327, 0.7977]",0.845884,0.715034,1.64,ok
steel,100,6,smote,tabpfn,98.6742,48,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[325, 175]",0.11,"[0.9908, 0.9827]",0.845884,0.715034,1.89,ok
steel,100,6,tabebm,lr,98.8439,48,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",38.46,"[1.0, 0.9769]",0.123004,0.300912,0.12,ok
steel,100,6,tabebm,knn,90.3113,48,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",38.46,"[0.945, 0.8613]",0.123004,0.300912,0.15,ok
steel,100,6,tabebm,mlp,96.7872,48,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",38.46,"[0.9878, 0.948]",0.123004,0.300912,0.28,ok
steel,100,6,tabebm,rf,88.8998,48,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",38.46,"[0.9572, 0.8208]",0.123004,0.300912,0.2,ok
steel,100,6,tabebm,xgboost,96.6007,48,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",38.46,"[0.9725, 0.9595]",0.123004,0.300912,0.11,ok
steel,100,6,tabebm,tabpfn,98.2659,48,100,500,1441,2,0,"[65, 35]","[327, 173]",500,"[250, 250]",38.46,"[1.0, 0.9653]",0.123004,0.300912,0.73,ok
